"","guessRank1","utterance","simRank1","Answer.time_in_minutes","blockNr","guessRank2","simRank0","targetUttCode","uttCode","evalNum","simulatedAnswer","trial_type","numFeatures","slide_number","response1","obj3","targetFeatureNum","order2","guessRank0","pref0","obj2","targetFeature","pref2","order1","normResponse1","pref1","order0","workerid","response0","response2","item","trialNum","certainty","featuresPresent","obj1","simPreference1","name","normResponse0","normResponse2","sex","simPreference0","simRank2","simPreference2"
"89",NA,NA,NA,22.6987166666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,NA,NA,NA,NA,0.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","striped",NA,"striped",22.6987166666667,NA,"polka-dotted","solid",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,"solid",NA,NA,NA,NA,NA,NA,NA,NA,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"polka-dotted",NA
"91",NA,"striped",NA,22.6987166666667,3,NA,NA,"22a1-3","22a1",NA,122,"task",4,27,1,123,3,123,NA,"blue",122,"color","green",211,0.5,"red",122,98,0.5,0.5,13972,0,NA,"['cloud', 'circle', 'solid', 'striped']",211,1,"task",0.25,0.25,"male",0,NA,0.5
"92",NA,"cloud",NA,22.6987166666667,3,NA,NA,"22a2b-2a","22a2b",NA,112,"task",4,28,1,133,3,133,NA,"blue",312,"color","green",112,0.5,"red",312,98,0.5,0.5,20882,1,NA,"['cloud', 'square', 'solid', 'polka-dotted']",112,1,"task",0.25,0.25,"male",0,NA,0.5
"93",NA,"striped",NA,22.6987166666667,3,NA,NA,"22b2b-2","22b2b",NA,322,"task",4,29,1,132,3,132,NA,"blue",322,"color","green",322,0.5,"red",121,98,0.5,0.5,5492,2,NA,"['cloud', 'square', 'striped', 'polka-dotted']",121,1,"task",0.25,0.25,"male",0,NA,0.5
"94",NA,"cloud",NA,22.6987166666667,3,NA,NA,"22a1-3","22a1",NA,122,"task",4,30,1,123,3,122,NA,"blue",122,"color","green",231,0.5,"red",123,98,0.5,0.5,14032,3,NA,"['cloud', 'circle', 'striped', 'polka-dotted']",231,1,"task",0.25,0.25,"male",0,NA,0.5
"95",NA,NA,NA,22.6987166666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,NA,NA,NA,NA,0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","green",NA,"green",22.6987166666667,NA,"blue","red",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,"red",NA,NA,NA,NA,NA,NA,NA,NA,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"blue",NA
"97",NA,"cloud",NA,7.8805,0,NA,NA,"311-3","311",NA,121,"task",4,3,0.9,133,2,112,NA,"solid",112,"texture","polka-dotted",121,0.666666666666667,"striped",133,99,0.4,0.05,20630,0,NA,"['cloud', 'blue', 'red', 'green']",121,1,"task",0.296296296296296,0.037037037037037,"male",0,NA,0.5
"98",NA,"red",NA,7.8805,0,NA,NA,"321-3","321",NA,322,"task",3,4,1,232,2,212,NA,"solid",322,"texture","polka-dotted",232,0.869565217391304,"striped",322,99,0.1,0.05,6611,1,NA,"['circle', 'square', 'red']",212,1,"task",0.0869565217391304,0.0434782608695652,"male",0,NA,0.5
"99",NA,"cloud",NA,7.8805,0,NA,NA,"22b2b-2","22b2b",NA,133,"task",4,5,0,133,2,111,NA,"solid",231,"texture","polka-dotted",231,0,"striped",133,99,0.3,0.55,20451,2,NA,"['cloud', 'circle', 'blue', 'green']",111,1,"task",0.352941176470588,0.647058823529412,"male",0,NA,0.5
"100",NA,"circle",NA,7.8805,0,NA,NA,"22b2b-2","22b2b",NA,231,"task",4,6,0,132,2,212,NA,"solid",212,"texture","polka-dotted",231,0,"striped",132,99,0.1,0.85,5071,3,NA,"['cloud', 'circle', 'blue', 'red']",231,1,"task",0.105263157894737,0.894736842105263,"male",0,NA,0.5
"101",NA,NA,NA,7.8805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","solid",NA,"polka-dotted",7.8805,NA,"striped","striped",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,"polka-dotted",NA,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"solid",NA
"103",NA,"green",NA,7.8805,1,NA,NA,"22b2b-2","22b2b",NA,233,"task",4,11,0.95,233,1,233,NA,"cloud",123,"shape","square",123,0.655172413793103,"circle",132,99,0,0.5,25250,0,NA,"['striped', 'polka-dotted', 'red', 'green']",132,1,"task",0,0.344827586206897,"male",0.5,NA,0
"104",NA,"solid",NA,7.8805,1,NA,NA,"311-3","311",NA,211,"task",4,12,0.95,313,1,211,NA,"cloud",112,"shape","square",112,0.826086956521739,"circle",313,99,0,0.2,11770,1,NA,"['solid', 'blue', 'red', 'green']",211,1,"task",0,0.173913043478261,"male",0.5,NA,0
"105",NA,"striped",NA,7.8805,1,NA,NA,"22a2b-2a","22a2b",NA,223,"task",4,13,0.7,133,1,222,NA,"cloud",223,"shape","square",223,0.777777777777778,"circle",133,99,0,0.2,22680,2,NA,"['striped', 'polka-dotted', 'red', 'green']",222,1,"task",0,0.222222222222222,"male",0.5,NA,0
"106",NA,"blue",NA,7.8805,1,NA,NA,"22b2b-2","22b2b",NA,121,"task",4,14,0.95,322,1,331,NA,"cloud",331,"shape","square",121,0.678571428571429,"circle",322,99,0.45,0,3950,3,NA,"['striped', 'polka-dotted', 'blue', 'red']",121,1,"task",0.321428571428571,0,"male",0.5,NA,0
"107",NA,NA,NA,7.8805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","cloud",NA,"cloud",7.8805,NA,"square","circle",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,"circle",NA,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"square",NA
"109",NA,"green",NA,7.8805,2,NA,NA,"22b1-3","22b1",NA,113,"task",4,19,0.05,323,2,323,NA,"solid",113,"texture","polka-dotted",113,0.0344827586206897,"striped",131,99,0.9,0.5,19301,0,NA,"['cloud', 'square', 'blue', 'green']",131,0.5,"task",0.620689655172414,0.344827586206897,"male",1,NA,0
"110",NA,"red",NA,7.8805,2,NA,NA,"211-3","211",NA,312,"task",5,20,0.05,222,2,131,NA,"solid",312,"texture","polka-dotted",222,0.032258064516129,"striped",312,99,1,0.5,3471,1,NA,"['cloud', 'circle', 'square', 'blue', 'red']",131,0.5,"task",0.645161290322581,0.32258064516129,"male",1,NA,0
"111",NA,"blue",NA,7.8805,2,NA,NA,"331-3","331",NA,311,"task",2,21,0.05,331,2,311,NA,"solid",321,"texture","polka-dotted",321,0.032258064516129,"striped",331,99,1,0.5,680,2,NA,"['square', 'blue']",311,0.5,"task",0.645161290322581,0.32258064516129,"male",1,NA,0
"112",NA,"green",NA,7.8805,2,NA,NA,"22b1-2","22b1",NA,213,"task",5,22,0.05,323,2,111,NA,"solid",213,"texture","polka-dotted",323,0.032258064516129,"striped",213,99,1,0.5,19421,3,NA,"['cloud', 'circle', 'square', 'blue', 'green']",111,0.5,"task",0.645161290322581,0.32258064516129,"male",1,NA,0
"113",NA,NA,NA,7.8805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","polka-dotted",NA,"striped",7.8805,NA,"striped","solid",NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,"solid",NA,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"polka-dotted",NA
"115",NA,"square",NA,7.8805,3,NA,NA,"22b1-3","22b1",NA,323,"task",4,27,0.95,323,2,323,NA,"solid",332,"texture","polka-dotted",112,0.612903225806452,"striped",332,99,0.5,0.1,19161,0,NA,"['cloud', 'square', 'red', 'green']",112,1,"task",0.32258064516129,0.0645161290322581,"male",0.5,NA,0
"116",NA,"cloud",NA,7.8805,3,NA,NA,"22a1-3","22a1",NA,122,"task",4,28,0.95,313,2,132,NA,"solid",132,"texture","polka-dotted",313,0.633333333333333,"striped",122,99,0.5,0.05,12571,1,NA,"['cloud', 'square', 'red', 'green']",122,1,"task",0.333333333333333,0.0333333333333333,"male",0.5,NA,0
"117",NA,"circle",NA,7.8805,3,NA,NA,"22a2b-2a","22a2b",NA,221,"task",4,29,0.95,233,2,121,NA,"solid",221,"texture","polka-dotted",233,0.633333333333333,"striped",221,99,0.5,0.05,23091,2,NA,"['cloud', 'circle', 'blue', 'green']",121,1,"task",0.333333333333333,0.0333333333333333,"male",0.5,NA,0
"118",NA,"green",NA,7.8805,3,NA,NA,"322b-2","322b",NA,313,"task",3,30,0.95,333,2,233,NA,"solid",233,"texture","polka-dotted",333,0.633333333333333,"striped",313,99,0.5,0.05,29201,3,NA,"['circle', 'square', 'green']",313,1,"task",0.333333333333333,0.0333333333333333,"male",0.5,NA,0
"119",NA,NA,NA,7.8805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,0.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","solid",NA,"solid",7.8805,NA,"polka-dotted","striped",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,"striped",NA,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"polka-dotted",NA
